Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/09/28 14:19:38 serve_command.go:108: Starting terraform-ls 0.33.3
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/a5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/a7/4e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/a7/b2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/a7/ba} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/a7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/a9/c5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/a9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/aa/e2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/aa} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ab/6c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ab/f1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ab} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ac/75} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ac} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ad/eb} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ad} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ae/85} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ae/9d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ae/a5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ae/c0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ae} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/af/4e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/af} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b0/5c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b0/c4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b0/f5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b1/a1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b2/d0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b3/66} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b5/5a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b6/ec} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b7/64} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b7/ed} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b7/f7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b8/9e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b9/00} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b9/41} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b9/85} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/b9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ba/15} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ba} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/bb/0b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/bb/8f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/bb} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/bc/3f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/bc/91} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/bc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/bd/39} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/bd/5e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/bd/ed} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/bd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/be/5f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/be/bb} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/be/e4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/be} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c0/49} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c0/92} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c0/9a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c0/ac} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c1/43} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c1/86} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c1/e5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c2/45} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c2/65} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c3/b5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c3/b9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c3/ba} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c3/e9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c4/48} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c4/aa} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c4/d1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c5/22} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c5/28} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c5/86} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c6/2f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c6/e2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c7/5c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c9/3f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c9/45} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c9/61} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c9/7c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c9/c8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/c9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ca/43} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ca/c5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/ca} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cb/8e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cb/a2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cb/e3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cb/e4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cb} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cd/0e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cd/1a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cd/74} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cd/b0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cd/d5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cf/29} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cf/95} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/cf} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d2/2d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d2/41} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d2/97} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d3/3c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d3/63} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d4/36} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d4/48} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d4/8b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d4/aa} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d5/61} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d5/ee} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d6/7d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d6/e6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d7/12} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d7/a6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d8/90} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d9/2d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d9/39} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d9/8f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d9/a0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/d9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/da/8c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/da/f8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/da} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/db/4d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/db/f9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/db} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/dc/31} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/dc/51} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/dc/aa} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/dc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.npm/_cacache/content-v2/sha512/dd/4b} finished
